Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2020-08-12,Roma,2018,https://boxd.it/1it1ZR,3,,,2020-08-12
2020-08-13,Gravity,2013,https://boxd.it/1izFE7,2,,,2020-08-13
2020-08-19,The Square,2017,https://boxd.it/1jbB6h,3,,,2020-08-18
2020-08-19,Manchester by the Sea,2016,https://boxd.it/1jcrzP,4,,,2020-08-19
2020-08-20,The Lobster,2015,https://boxd.it/1jgM6R,3,,,2020-08-20
2020-08-23,Blue Valentine,2010,https://boxd.it/1jyCU9,3,,,2020-08-22
2020-09-10,The Big Lebowski,1998,https://boxd.it/1ltW2J,2,,,2020-09-09
2020-09-10,GoodFellas,1990,https://boxd.it/1ltWg7,3.5,,,2020-09-09
2020-09-10,A Beautiful Mind,2001,https://boxd.it/1ltWrz,3,,,2020-09-09
2020-09-10,2046,2004,https://boxd.it/1ltWBp,3,,,2020-09-09
2020-09-10,Chemical Hearts,2020,https://boxd.it/1ltWLp,2,,,2020-09-09
2020-09-10,Allied,2016,https://boxd.it/1ltWU7,3,,,2020-09-09
2020-09-10,One Day,2011,https://boxd.it/1ltXap,3.5,,,2020-09-09
2020-11-03,The Hangover,2009,https://boxd.it/1rldL3,3,,,2020-10-22
2020-11-03,The Hangover Part II,2011,https://boxd.it/1rlel1,3,,,2020-10-23
2020-11-03,Three Monkeys,2008,https://boxd.it/1rlftv,3,,,2020-11-01
2020-11-03,La Dolce Vita,1960,https://boxd.it/1rmaJF,1,,,2020-11-03
2020-11-05,Catch Me If You Can,2002,https://boxd.it/1rwmPZ,3,,,2020-11-04
2021-03-07,Memories of Murder,2003,https://boxd.it/1HPxkZ,3.5,,,2021-03-06
2021-03-23,8 Mile,2002,https://boxd.it/1K0Mr7,2,,,2021-03-08
2021-03-17,WandaVision,2021,https://boxd.it/1J9OLn,3,,,2021-03-15
2021-03-17,I Care a Lot,2020,https://boxd.it/1J9OWF,3.5,,,2021-03-16
2021-03-23,Jack Reacher,2012,https://boxd.it/1K0Lld,1.5,,,2021-03-22
2021-03-23,Set It Up,2018,https://boxd.it/1K1mhH,3,,,2021-03-22
2021-03-24,Jennifer's Body,2009,https://boxd.it/1K87Tv,1.5,,,2021-03-23
2021-03-24,Moonlight,2016,https://boxd.it/1K90nJ,2,,,2021-03-24
2021-04-21,The Vow,2012,https://boxd.it/1ObcQj,3,,,2021-03-30
2021-04-21,Blade Runner,1982,https://boxd.it/1OberF,1.5,,,2021-04-05
2021-04-21,Blade Runner 2049,2017,https://boxd.it/1Obn6r,2,,,2021-04-06
2021-04-23,Second Act,2018,https://boxd.it/1Oq7ST,2,,,2021-04-20
2021-04-23,In the Arms of an Assassin,2019,https://boxd.it/1OoMsX,0.5,,,2021-04-21
2021-04-28,Bicentennial Man,1999,https://boxd.it/1PaNi1,3,,,2021-04-27
2021-04-28,The Curious Case of Benjamin Button,2008,https://boxd.it/1Pc1FF,3,,,2021-04-27
2021-05-05,The Father,2020,https://boxd.it/1QaN1X,4,,,2021-05-04
2021-05-16,The Mitchells vs. the Machines,2021,https://boxd.it/1RHXEZ,2.5,,,2021-05-13
2021-05-16,Steve Jobs,2015,https://boxd.it/1RHSNn,3,,,2021-05-14
2021-05-26,Ted,2012,https://boxd.it/1T1vYV,3,,,2021-05-25
2021-05-30,The Blind Side,2009,https://boxd.it/1ToWRj,3,,,2021-05-27
2021-05-29,Anchorman: The Legend of Ron Burgundy,2004,https://boxd.it/1TnbEl,3,,,2021-05-28
2021-07-29,How to Lose a Guy in 10 Days,2003,https://boxd.it/21MJvJ,3.5,,,2021-07-19
2021-07-29,All Together Now,2020,https://boxd.it/21MKmD,2,,,2021-07-20
2021-07-29,All the Bright Places,2020,https://boxd.it/21MJ6p,3,,,2021-07-27
2021-07-29,Neighbors,2014,https://boxd.it/21ML2T,3,,,2021-07-27
2021-07-29,Neighbors 2: Sorority Rising,2016,https://boxd.it/21MLm5,3.5,,,2021-07-27
2021-07-29,Dirty Grandpa,2016,https://boxd.it/21MLwf,3,,,2021-07-28
2021-08-01,To All the Boys: P.S. I Still Love You,2020,https://boxd.it/22aql9,2,,,2021-07-30
2021-08-02,Adrift,2018,https://boxd.it/22kAyd,4,,,2021-08-01
2021-08-08,I Still Believe,2020,https://boxd.it/23dxcX,0.5,,,2021-08-06
2021-08-08,Looks That Kill,2020,https://boxd.it/23dxpn,0.5,,,2021-08-06
2021-08-21,Malevolent,2018,https://boxd.it/2574Ll,3,,,2021-08-21
2021-09-04,Vicky Cristina Barcelona,2008,https://boxd.it/278NzJ,3,,,2021-09-03
2022-03-28,Deep Water,2022,https://boxd.it/2HKF6z,2,,,2022-03-27
2022-03-28,Spider-Man: No Way Home,2021,https://boxd.it/2HKFsF,2,,,2022-03-28
2022-04-15,The Eyes of Tammy Faye,2021,https://boxd.it/2KKU1V,4,,,2022-04-14
2022-09-09,Elvis,2022,https://boxd.it/3cX8hp,3,,,2022-08-26
2022-09-09,Malcolm & Marie,2021,https://boxd.it/3d3F3n,4,,,2022-09-08
2023-01-21,The Menu,2022,https://boxd.it/3JB26N,3,,,2023-01-19
2023-01-21,The Guardians of the Galaxy Holiday Special,2022,https://boxd.it/3JB3bJ,1.5,,,2023-01-19
2023-02-09,Queen of the Desert,2015,https://boxd.it/3Pxv4n,0.5,,,2023-02-07
2023-02-11,Babylon,2022,https://boxd.it/3Q6qw7,3.5,,,2023-02-11
2023-04-13,Breakfast at Tiffany's,1961,https://boxd.it/470Y2h,3,,,2023-02-11
2023-04-13,Puss in Boots: The Last Wish,2022,https://boxd.it/470dlh,2,,,2023-03-16
2023-04-13,Bullet Train,2022,https://boxd.it/470fq9,3,,,2023-03-27
2023-04-13,The Age of Adaline,2015,https://boxd.it/470clF,3,,,2023-03-30
2023-04-13,The Unbearable Weight of Massive Talent,2022,https://boxd.it/470bUT,3,,,2023-04-06
2023-04-13,Goliyon Ki Raasleela Ram-Leela,2013,https://boxd.it/4705RT,4,,,2023-04-07
2023-04-21,Drive,2011,https://boxd.it/492RZ9,3.5,,,2023-04-20
2023-04-21,Don't Worry Darling,2022,https://boxd.it/492SyN,3,,,2023-04-20
2023-06-21,The Amazing Spider-Man,2012,https://boxd.it/4p2njB,3,,,2023-05-09
2023-06-21,The Amazing Spider-Man 2,2014,https://boxd.it/4p2nqR,3,,,2023-05-13
2023-05-22,Noel,2004,https://boxd.it/4hidJJ,2.5,,,2023-05-18
2023-06-21,A Most Violent Year,2014,https://boxd.it/4p2or7,3,,,2023-05-18
2023-06-21,No Way Out,2022,https://boxd.it/4p2pk7,3,,,2023-05-24
2023-06-21,Spencer,2021,https://boxd.it/4pi44f,3.5,,,2023-06-20
2023-06-22,"Are You There God? It's Me, Margaret.",2023,https://boxd.it/4pp4PT,1.5,,,2023-06-22
2023-06-22,The Town,2010,https://boxd.it/4pxgCD,3,,,2023-06-22
2023-06-24,The Guilty,2021,https://boxd.it/4q3WJP,2,,,2023-06-22
2023-06-28,Hello FatherDog,2007,https://boxd.it/4rg5jT,5,,,2023-06-28
2023-07-01,Anesthesia,2015,https://boxd.it/4rUP0D,3,,,2023-06-30
2023-07-07,My Fault,2023,https://boxd.it/4tFNn9,1,,,2023-07-06
2023-07-08,Zodiac,2007,https://boxd.it/4u7v1v,4,,,2023-07-07
2023-07-10,Glass Onion,2022,https://boxd.it/4uACaH,3,,,2023-07-08
2023-07-15,Deception,2008,https://boxd.it/4w82pj,2,,,2023-07-14
2023-07-21,The Game,1997,https://boxd.it/4y44Ol,4,,,2023-07-20
2023-07-21,Girls to Buy,2021,https://boxd.it/4yhefr,2,,,2023-07-21
2023-07-21,The Vow,2012,https://boxd.it/4yhh13,3,Yes,,2023-07-21
2023-07-21,Remember Me,2010,https://boxd.it/4yiXMR,3.5,Yes,,2023-07-21
2023-07-23,Gehraiyaan,2022,https://boxd.it/4yVCZj,3,,,2023-07-21
2023-08-16,I Care a Lot,2020,https://boxd.it/4HQBTP,3.5,Yes,,2023-08-03
2023-08-16,Like Crazy,2011,https://boxd.it/4HQD0H,2,,,2023-08-03
2023-08-16,Extraction 2,2023,https://boxd.it/4HQDN5,2,,,2023-08-03
2023-08-16,A Long Way Down,2014,https://boxd.it/4HQBbN,2.5,,,2023-08-10
2023-08-16,Return to Sender,2015,https://boxd.it/4HQCwR,3.5,,,2023-08-11
