Name,Year,Letterboxd URI,Rating,Watched Date,Review
Roma,2018,https://boxd.it/1it1ZR,3.0,2020-08-12,
Gravity,2013,https://boxd.it/1izFE7,2.0,2020-08-13,
The Square,2017,https://boxd.it/1jbB6h,3.0,2020-08-18,Christian was hot 🙂
Manchester by the Sea,2016,https://boxd.it/1jcrzP,4.0,2020-08-19,One of the few movies that made me cry.
The Lobster,2015,https://boxd.it/1jgM6R,3.0,2020-08-20,Fuck that loner leader.
Blue Valentine,2010,https://boxd.it/1jyCU9,3.0,2020-08-22,"Cindy was being a bitch. She had to be there and try to solve the problems not just quitting after all the things Dean did.
And the interesting thing is that the whole movie wanted us to believe this, cause we know everything about Cindy’s life but we don’t even know what’s Deans family name!"
The Big Lebowski,1998,https://boxd.it/1ltW2J,2.0,2020-09-09,
GoodFellas,1990,https://boxd.it/1ltWg7,3.5,2020-09-09,After all being a rat is such a dick move.
A Beautiful Mind,2001,https://boxd.it/1ltWrz,3.0,2020-09-09,Thanks for making these movies and letting us know these kinda people!
2046,2004,https://boxd.it/1ltWBp,3.0,2020-09-09,I like the story! Complicated but simple at the same time.
Chemical Hearts,2020,https://boxd.it/1ltWLp,2.0,2020-09-09,
Allied,2016,https://boxd.it/1ltWU7,3.0,2020-09-09,"I fuckin cried:,(((
And that’s a rare thing."
One Day,2011,https://boxd.it/1ltXap,3.5,2020-09-09,"The fake British accent was bothering, but oh man.....
I was about to cry....
Fuck trucks."
The Hangover,2009,https://boxd.it/1rldL3,3.0,2020-10-22,Photos were epic!
The Hangover Part II,2011,https://boxd.it/1rlel1,3.0,2020-10-23,"I don’t get it man, how the hell he was ok with loosing his finger?"
Three Monkeys,2008,https://boxd.it/1rlftv,3.0,2020-11-01,It’s always Erdoğan‘s fault.
La Dolce Vita,1960,https://boxd.it/1rmaJF,1.0,2020-11-03,"Waste of time.
But nice boobs and asses man:)))
I mean it was 1960’s after all:))))))"
Catch Me If You Can,2002,https://boxd.it/1rwmPZ,3.0,2020-11-04,
Memories of Murder,2003,https://boxd.it/1HPxkZ,3.5,2021-03-06,They guy who was fixing something in downstairs while they were interrogating the hung up man was the murderer. But anyway I WANTED AN ENDING.
8 Mile,2002,https://boxd.it/1K0Mr7,2.0,2021-03-08,
WandaVision,2021,https://boxd.it/1J9OLn,3.0,2021-03-15,Poor Wanda:(((
I Care a Lot,2020,https://boxd.it/1J9OWF,3.5,2021-03-16,"Tbh, deep down I rly needed that ending part."
Jack Reacher,2012,https://boxd.it/1K0Lld,1.5,2021-03-22,
Set It Up,2018,https://boxd.it/1K1mhH,3.0,2021-03-22,
Jennifer's Body,2009,https://boxd.it/1K87Tv,1.5,2021-03-23,MEGAN FOX SUCKS IN ACTING NO MATTER WHAT.
Moonlight,2016,https://boxd.it/1K90nJ,2.0,2021-03-24,
The Vow,2012,https://boxd.it/1ObcQj,3.0,2021-03-30,"Life goals:,))))"
Blade Runner,1982,https://boxd.it/1OberF,1.5,2021-04-05,
Blade Runner 2049,2017,https://boxd.it/1Obn6r,2.0,2021-04-06,
Second Act,2018,https://boxd.it/1Oq7ST,2.0,2021-04-20,
In the Arms of an Assassin,2019,https://boxd.it/1OoMsX,0.5,2021-04-21,
Bicentennial Man,1999,https://boxd.it/1PaNi1,3.0,2021-04-27,
The Curious Case of Benjamin Button,2008,https://boxd.it/1Pc1FF,3.0,2021-04-27,
The Father,2020,https://boxd.it/1QaN1X,4.0,2021-05-04,It’s so sad to know my own grandpa has gone through this pain.
The Mitchells vs. the Machines,2021,https://boxd.it/1RHXEZ,2.5,2021-05-13,
Steve Jobs,2015,https://boxd.it/1RHSNn,3.0,2021-05-14,"Felt bad for not knowing what was going on behind this popular logo.
The documentary could have been made better with a clear timeline."
Ted,2012,https://boxd.it/1T1vYV,3.0,2021-05-25,Mila>>>>>>>>>>>>>>
The Blind Side,2009,https://boxd.it/1ToWRj,3.0,2021-05-27,
Anchorman: The Legend of Ron Burgundy,2004,https://boxd.it/1TnbEl,3.0,2021-05-28,I lost my shit when Bexter came back.
How to Lose a Guy in 10 Days,2003,https://boxd.it/21MJvJ,3.5,2021-07-19,
All Together Now,2020,https://boxd.it/21MKmD,2.0,2021-07-20,Just take that money bitch.
All the Bright Places,2020,https://boxd.it/21MJ6p,3.0,2021-07-27,
Neighbors,2014,https://boxd.it/21ML2T,3.0,2021-07-27,Cool parents!
Neighbors 2: Sorority Rising,2016,https://boxd.it/21MLm5,3.5,2021-07-27,Best toy for a kid!
Dirty Grandpa,2016,https://boxd.it/21MLwf,3.0,2021-07-28,Pamela is the best!
To All the Boys: P.S. I Still Love You,2020,https://boxd.it/22aql9,2.0,2021-07-30,I just watched it because of Peter.
Adrift,2018,https://boxd.it/22kAyd,4.0,2021-08-01,"If I could live again, I would live like that."
